Date : 2022-02-06 16:52:32
Directory : z:\Programming\Yadesh\yadesh
Total : 112 files,  3869 codes, 557 comments, 285 blanks, all 4711 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        109 |      3,752 |        557 |        285 |      4,594 |
| JSON       |          2 |        111 |          0 |          0 |        111 |
| CSS        |          1 |          6 |          0 |          0 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        112 |      3,869 |        557 |        285 |      4,711 |
| src                                                                                                      |        110 |      3,758 |        557 |        285 |      4,600 |
| src\Components                                                                                           |         92 |      3,324 |        557 |        261 |      4,142 |
| src\Components\AboutUs                                                                                   |          2 |         55 |          0 |          3 |         58 |
| src\Components\AdminDashboardLayout                                                                      |          1 |         23 |          0 |          2 |         25 |
| src\Components\HomePageLoggedIn                                                                          |          4 |         21 |          0 |          6 |         27 |
| src\Components\HomePageNotLogin                                                                          |          3 |         -7 |          0 |          3 |         -4 |
| src\Components\Modals                                                                                    |         10 |        651 |          0 |         17 |        668 |
| src\Components\MyProgress                                                                                |          6 |         66 |          0 |         10 |         76 |
| src\Components\NotSignIn                                                                                 |          6 |        194 |         78 |         26 |        298 |
| src\Components\SettingsModal                                                                             |          4 |        257 |          0 |         12 |        269 |
| src\Components\SiteManagMentAboutYadesh.js                                                               |          6 |        409 |         15 |         25 |        449 |
| src\Components\SiteManagment                                                                             |         11 |         51 |          0 |         10 |         61 |
| src\Components\SiteManagmentContactWithYadesh                                                            |          3 |        307 |          0 |         19 |        326 |
| src\Components\SiteManagmentCourses                                                                      |          1 |          9 |          0 |          2 |         11 |
| src\Components\SiteManagmentLogin                                                                        |          1 |        -41 |         99 |         -7 |         51 |
| src\Components\SiteManagmentPishrafteMan(myProgress)                                                     |          6 |        351 |          0 |         29 |        380 |
| src\Components\SiteManagmentPlayerCourse                                                                 |          3 |        101 |          0 |         13 |        114 |
| src\Components\SiteManagmentUserProfile                                                                  |          3 |        144 |         89 |         10 |        243 |
| src\Components\SiteManagmentYadeshForSazman                                                              |          6 |        509 |        288 |         31 |        828 |
| src\Components\SiteManegMentPlayerEpisode                                                                |          3 |         22 |          0 |          7 |         29 |
| src\Components\StateManagmentSignIn                                                                      |          4 |        118 |          0 |         25 |        143 |
| src\Components\TicketsCompany                                                                            |          2 |         10 |        -12 |          7 |          5 |
| src\Components\UserProfile                                                                               |          3 |         42 |          0 |          3 |         45 |
| src\Components\YadgiriDarSatheJahani                                                                     |          4 |         32 |          0 |          8 |         40 |
| src\Context                                                                                              |          1 |        290 |          0 |          0 |        290 |
| src\Pages                                                                                                |          3 |         42 |          0 |          3 |         45 |
| src\Pages\AdminDashboard                                                                                 |          2 |          0 |          0 |          1 |          1 |
| src\assets                                                                                               |         12 |         89 |          0 |         19 |        108 |
| src\assets\svg                                                                                           |         12 |         89 |          0 |         19 |        108 |
| src\assets\svg\AdminPanelCourses                                                                         |          4 |         28 |          0 |          5 |         33 |
| src\assets\svg\Modals                                                                                    |          8 |         61 |          0 |         14 |         75 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| z:\Programming\Yadesh\yadesh\package-lock.json                                                           | JSON       |        108 |          0 |          0 |        108 |
| z:\Programming\Yadesh\yadesh\package.json                                                                | JSON       |          3 |          0 |          0 |          3 |
| z:\Programming\Yadesh\yadesh\src\App.js                                                                  | JavaScript |          7 |          0 |          2 |          9 |
| z:\Programming\Yadesh\yadesh\src\Components\AboutUs\Header.js                                            | JavaScript |          6 |          0 |          1 |          7 |
| z:\Programming\Yadesh\yadesh\src\Components\AboutUs\Main.js                                              | JavaScript |         49 |          0 |          2 |         51 |
| z:\Programming\Yadesh\yadesh\src\Components\AdminDashboardLayout\Sidebar.js                              | JavaScript |         23 |          0 |          2 |         25 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\ContinueLearning.js                         | JavaScript |          8 |          0 |          1 |          9 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\PersonalManagement.js                       | JavaScript |          5 |          0 |          3 |          8 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\TodayMostViewLessons.js                     | JavaScript |          4 |          0 |          1 |          5 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\TodaySpecialCourses.js                      | JavaScript |          4 |          0 |          1 |          5 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageNotLogin\CustomerYadesh.js                           | JavaScript |         -5 |          0 |          1 |         -4 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageNotLogin\HeaderHomeNotLogin.js                       | JavaScript |         -1 |          0 |          0 |         -1 |
| z:\Programming\Yadesh\yadesh\src\Components\HomePageNotLogin\PelaneSazmani.js                            | JavaScript |         -1 |          0 |          2 |          1 |
| z:\Programming\Yadesh\yadesh\src\Components\Modals\AddCategorie.js                                       | JavaScript |         37 |          0 |          0 |         37 |
| z:\Programming\Yadesh\yadesh\src\Components\Modals\AddCompany.js                                         | JavaScript |         86 |          0 |          4 |         90 |
| z:\Programming\Yadesh\yadesh\src\Components\Modals\AddCourse.js                                          | JavaScript |        123 |          0 |          1 |        124 |
| z:\Programming\Yadesh\yadesh\src\Components\Modals\AddEpisode.js                                         | JavaScript |        110 |          0 |          5 |        115 |
| z:\Programming\Yadesh\yadesh\src\Components\Modals\AddNewUser.js                                         | JavaScript |         84 |          0 |          3 |         87 |
| z:\Programming\Yadesh\yadesh\src\Components\Modals\AddUser.js                                            | JavaScript |         72 |          0 |          0 |         72 |
| z:\Programming\Yadesh\yadesh\src\Components\Modals\ConfirmCourse.js                                      | JavaScript |         22 |          0 |          0 |         22 |
| z:\Programming\Yadesh\yadesh\src\Components\Modals\ConfirmEpisode.js                                     | JavaScript |         22 |          0 |          0 |         22 |
| z:\Programming\Yadesh\yadesh\src\Components\Modals\EditSubscription.js                                   | JavaScript |         75 |          0 |          4 |         79 |
| z:\Programming\Yadesh\yadesh\src\Components\Modals\LogOut.js                                             | JavaScript |         20 |          0 |          0 |         20 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\DoneCourses.js                                    | JavaScript |         11 |          0 |          1 |         12 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\KeepLearning.js                                   | JavaScript |         11 |          0 |          1 |         12 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\MyList.js                                         | JavaScript |         11 |          0 |          2 |         13 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\MyNotes.js                                        | JavaScript |         11 |          0 |          2 |         13 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\SeenBefore.js                                     | JavaScript |          9 |          0 |          1 |         10 |
| z:\Programming\Yadesh\yadesh\src\Components\MyProgress\YourProgressInYadesh.js                           | JavaScript |         13 |          0 |          3 |         16 |
| z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\AboutYadesh.js                                     | JavaScript |         74 |         24 |          3 |        101 |
| z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\CostomerYadesh.js                                  | JavaScript |         27 |         30 |          9 |         66 |
| z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\Hero.js                                            | JavaScript |         -3 |          0 |         -1 |         -4 |
| z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\MostViewedEpisodes.js                              | JavaScript |         16 |          0 |          6 |         22 |
